-20.673321525611,61.702127659574,322.0037863423,-260.30165868272
10.371097504676,431.91489361702,301.33046481669,130.58442880033
-2.2135939155579,283.82978723404,311.70156232136,-27.871775087321
-3.0178732547681,271.48936170213,309.48796840581,-37.998606703678
-7.6786136662614,209.78723404255,306.47009515104,-96.682861108485
2.7320702715539,333.1914893617,298.79148148478,34.400007876926
18.196437305412,530.63829787234,301.52355175633,229.11474611601
20.671602248124,580,319.71998906174,260.28001093826
17.069681868369,555.31914893617,340.39159130987,214.9275576263
-11.72836511103,209.78723404255,357.46127317823,-147.67403913568
-3.9363004478103,296.17021276596,345.73290806721,-49.562695301248
-19.305026763317,98.723404255319,341.79660761939,-243.07320336408
1.8298778272331,345.53191489362,322.49158085608,23.040334037539
18.34598191359,555.31914893617,324.32145868331,230.99769025286
-0.7525860097767,333.1914893617,342.6674405969,-9.4759512351995
-5.5932369596836,271.48936170213,341.91485458712,-70.425492884997
6.6119937696315,419.57446808511,336.32161762744,83.252850457665
-23.315665762282,49.36170212766,342.93361139707,-293.57190926941
12.839031714322,481.27659574468,319.61794563479,161.65865010989
-10.722592563372,197.44680851064,332.45697734911,-135.01016883847
5.8103522590902,394.89361702128,321.73438478574,73.159232235536
10.249312230912,456.59574468085,327.54473704483,129.05100763602
17.275980291204,555.31914893617,337.79404927574,217.52509966043
-8.5981979561297,246.8085106383,355.07002956695,-108.26151892865
-7.9153236640969,246.8085106383,346.47183161082,-99.663320972519
0.55399120894942,345.53191489362,338.55650794672,6.975406946897
9.3307521263929,456.59574468085,339.11049915567,117.48524552518
0.74902303422235,357.87234042553,348.44125128206,9.4310891434696
-24.792658229161,37.021276595745,349.19027431628,-312.16899772054
15.39968036204,518.29787234043,324.39761608712,193.9002562533
-13.265734046889,172.76595744681,339.79729644916,-167.03133900236
12.289947920302,481.27659574468,326.53156240228,154.74503334241
-19.068742663944,98.723404255319,338.82151032258,-240.09810606726
13.808408425225,493.6170212766,319.75276765863,173.86425361796
3.8909766913939,382.55319148936,333.56117608386,48.992015405503
0.64169979157529,345.53191489362,337.45215277525,8.0797621183648
-5.2897705748924,271.48936170213,338.09385256683,-66.6044908647
-13.690412915136,160.42553191489,332.80408199194,-172.37855007704
7.9786598715068,419.57446808511,319.1136690768,100.46079900831
17.145833292721,542.97872340426,327.09232894831,215.88639445595
-11.658261680717,197.44680851064,344.23816224103,-146.79135373039
19.650259984897,580,332.57990056031,247.42009943969
-19.153581741054,111.06382978723,352.23016054521,-241.16633075797
15.690476042749,530.63829787234,333.07657880415,197.56171906819
1.7032318709658,370.21276595745,348.7670548469,21.445711110546
3.5281288457719,394.89361702128,350.47028671787,44.42333030341
-9.4931740585538,234.46808510638,353.99841556364,-119.53033045726
-10.699388923054,209.78723404255,344.50524150509,-134.71800746253
3.871544329948,382.55319148936,333.80585258203,48.747338907331
